行 31: 控件 cR1 的类 CRVIEWER9LibCtl.CRViewer9 不是一个已加载的控件类。
行 37: 属性名 lastProp 在 cR1 中是无效的。
行 38: 属性名 _cx 在 cR1 中是无效的。
行 39: 属性名 _cy 在 cR1 中是无效的。
行 40: 属性名 DisplayGroupTree 在 cR1 中是无效的。
行 41: 属性名 DisplayToolbar 在 cR1 中是无效的。
行 42: 属性名 EnableGroupTree 在 cR1 中是无效的。
行 43: 属性名 EnableNavigationControls 在 cR1 中是无效的。
行 44: 属性名 EnableStopButton 在 cR1 中是无效的。
行 45: 属性名 EnablePrintButton 在 cR1 中是无效的。
行 46: 属性名 EnableZoomControl 在 cR1 中是无效的。
行 47: 属性名 EnableCloseButton 在 cR1 中是无效的。
行 48: 属性名 EnableProgressControl 在 cR1 中是无效的。
行 49: 属性名 EnableSearchControl 在 cR1 中是无效的。
行 50: 属性名 EnableRefreshButton 在 cR1 中是无效的。
行 51: 属性名 EnableDrillDown 在 cR1 中是无效的。
行 52: 属性名 EnableAnimationControl 在 cR1 中是无效的。
行 53: 属性名 EnableSelectExpertButton 在 cR1 中是无效的。
行 54: 属性名 EnableToolbar 在 cR1 中是无效的。
行 55: 属性名 DisplayBorder 在 cR1 中是无效的。
行 56: 属性名 DisplayTabs 在 cR1 中是无效的。
行 57: 属性名 DisplayBackgroundEdge 在 cR1 中是无效的。
行 58: 属性名 SelectionFormula 在 cR1 中是无效的。
行 59: 属性名 EnablePopupMenu 在 cR1 中是无效的。
行 60: 属性名 EnableExportButton 在 cR1 中是无效的。
行 61: 属性名 EnableSearchExpertButton 在 cR1 中是无效的。
行 62: 属性名 EnableHelpButton 在 cR1 中是无效的。
行 63: 属性名 LaunchHTTPHyperlinksInNewBrowser 在 cR1 中是无效的。
